"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"3",1,2,0
"4",1,3,0
"5",1,4,0.377439109972104
"6",1,5,0
"7",1,6,0
"8",1,7,0
"9",1,8,0
"10",1,9,0
"11",1,10,0.653259998028642
"12",1,11,0.725844442254046
"13",1,12,1.26296932952204
"14",1,13,1.56782399526874
"15",1,14,0.841979553014693
"16",1,15,0.116135110760647
"17",1,16,0
"18",1,17,0
"19",1,18,0
"20",1,19,0
"21",1,20,0
"22",1,21,0
"23",1,22,0
"24",1,23,0
"25",2,0,0
"26",2,1,0.0753094232032759
"27",2,2,0
"28",2,3,0
"29",2,4,0.0429423611320287
"30",2,5,0
"31",2,6,0
"32",2,7,0.0941629162584289
"33",2,8,0.956718768833262
"34",2,9,0.197773061622574
"35",2,10,2.569640642773
"36",2,11,4.06345282617743
"37",2,12,0
"38",2,13,0
"39",2,14,0
"40",2,15,0
"41",2,16,0
"42",2,17,0
"43",2,18,0
"44",2,19,0
"45",2,20,0
"46",2,21,0
"47",2,22,0
"48",2,23,0
"49",3,0,0
"50",3,1,0
"51",3,2,0.196895030490892
"52",3,3,0.0391428813150685
"53",3,4,0
"54",3,5,0
"55",3,6,0
"56",3,7,0.124827040207164
"57",3,8,0.404473877725667
"58",3,9,1.6838972772363
"59",3,10,0.84421305197186
"60",3,11,0.776677064084761
"61",3,12,0
"62",3,13,0
"63",3,14,0
"64",3,15,0
"65",3,16,0
"66",3,17,0
"67",3,18,0.506495914339482
"68",3,19,3.42337786262881
"69",3,20,0
"70",3,21,0
"71",3,22,0
"72",3,23,0
"73",4,0,0
"74",4,1,0
"75",4,2,0.0612969418410964
"76",4,3,0.721877475229023
"77",4,4,1.30311812574415
"78",4,5,0
"79",4,6,0.282029300628529
"80",4,7,0
"81",4,8,0
"82",4,9,0
"83",4,10,0
"84",4,11,0
"85",4,12,0
"86",4,13,0
"87",4,14,0
"88",4,15,0
"89",4,16,0.259135487334229
"90",4,17,0.262544624795088
"91",4,18,0.121417902746305
"92",4,19,4.06345282617743
"93",4,20,0.925127315504152
"94",4,21,0
"95",4,22,0
"96",4,23,0
"97",5,0,0
"98",5,1,0
"99",5,2,0.5834316699011
"100",5,3,0.0155498060656831
"101",5,4,0
"102",5,5,1.12739741679214
"103",5,6,1.07929966182004
"104",5,7,0
"105",5,8,0
"106",5,9,0
"107",5,10,0
"108",5,11,0
"109",5,12,0
"110",5,13,0
"111",5,14,0.0275200799375194
"112",5,15,0
"113",5,16,1.96638667896341
"114",5,17,3.20041468652011
"115",5,18,0
"116",5,19,0
"117",5,20,0
"118",5,21,0
"119",5,22,0
"120",5,23,0
"121",6,0,0
"122",6,1,0
"123",6,2,0
"124",6,3,0
"125",6,4,0
"126",6,5,0
"127",6,6,0.0900186619287265
"128",6,7,0
"129",6,8,0
"130",6,9,0
"131",6,10,0
"132",6,11,0
"133",6,12,0
"134",6,13,0.246051009271852
"135",6,14,0
"136",6,15,0
"137",6,16,0
"138",6,17,0.114023638443054
"139",6,18,0.0240049765143271
"140",6,19,0.198041056243198
"141",6,20,0.0600124412858176
"142",6,21,0.0600124412858176
"143",6,22,0.0300062206429088
"144",6,23,0
"145",7,0,0
"146",7,1,0
"147",7,2,0
"148",7,3,0
"149",7,4,0
"150",7,5,0
"151",7,6,0
"152",7,7,0
"153",7,8,0
"154",7,9,0
"155",7,10,0
"156",7,11,0
"157",7,12,0
"158",7,13,0.0177651847103616
"159",7,14,0
"160",7,15,0
"161",7,16,0.088825923551808
"162",7,17,0.18949530357719
"163",7,18,0.118434564735744
"164",7,19,0.0947476517885952
"165",7,20,0.088825923551808
"166",7,21,0.165808390630042
"167",7,22,0.0118434564735744
"168",7,23,0
"169",8,0,0
"170",8,1,0
"171",8,2,0
"172",8,3,0
"173",8,4,0
"174",8,5,0
"175",8,6,0.214077562945904
"176",8,7,0.225649323105142
"177",8,8,0.0810023211146665
"178",8,9,0
"179",8,10,0
"180",8,11,0
"181",8,12,0
"182",8,13,0
"183",8,14,0
"184",8,15,0
"185",8,16,0
"186",8,17,0
"187",8,18,0.0752164410350474
"188",8,19,0.00578588007961903
"189",8,20,0
"190",8,21,0.0578588007961903
"191",8,22,0.0173576402388571
"192",8,23,0
"193",9,0,0
"194",9,1,0.24000708738854
"195",9,2,0.208427207468995
"196",9,3,0
"197",9,4,0
"198",9,5,0.189479279517269
"199",9,6,0.0315798799195448
"200",9,7,0
"201",9,8,0
"202",9,9,0
"203",9,10,0
"204",9,11,0
"205",9,12,0
"206",9,13,0.208427207468995
"207",9,14,0.176847327549451
"208",9,15,0
"209",9,16,0
"210",9,17,0
"211",9,18,0
"212",9,19,0
"213",9,20,0
"214",9,21,0
"215",9,22,0
"216",9,23,0
"217",10,0,0
"218",10,1,0
"219",10,2,0
"220",10,3,0
"221",10,4,0.00959166061502632
"222",10,5,1.51548237717416
"223",10,6,0.489174691366342
"224",10,7,0
"225",10,8,0
"226",10,9,0
"227",10,10,0.0191833212300526
"228",10,11,0.172649891070474
"229",10,12,0.748149527972053
"230",10,13,0.0959166061502632
"231",10,14,0
"232",10,15,0
"233",10,16,0
"234",10,17,0
"235",10,18,0
"236",10,19,0
"237",10,20,0
"238",10,21,0
"239",10,22,0
"240",10,23,0
"241",11,0,0
"242",11,1,0
"243",11,2,0
"244",11,3,0
"245",11,4,1.29543055915928
"246",11,5,2.11211504210752
"247",11,6,1.40807669473834
"248",11,7,0.0704038347369172
"249",11,8,0.0844846016843007
"250",11,9,0
"251",11,10,0.0985653686316841
"252",11,11,0.154888436421218
"253",11,12,0.422423008421503
"254",11,13,0.0704038347369172
"255",11,14,0
"256",11,15,0
"257",11,16,0
"258",11,17,0
"259",11,18,0
"260",11,19,0
"261",11,20,0
"262",11,21,0.0844846016843007
"263",11,22,0.239373038105518
"264",11,23,0.197130737263368
"265",12,0,0
"266",12,1,0
"267",12,2,0
"268",12,3,0
"269",12,4,0.364140683766978
"270",12,5,4.02072004992705
"271",12,6,2.41243202995623
"272",12,7,0
"273",12,8,0
"274",12,9,0
"275",12,10,0
"276",12,11,0
"277",12,12,0
"278",12,13,0
"279",12,14,0
"280",12,15,0
"281",12,16,0
"282",12,17,0
"283",12,18,0
"284",12,19,0
"285",12,20,0
"286",12,21,0
"287",12,22,0
"288",12,23,0
"289",13,0,0
"290",13,1,0
"291",13,2,0
"292",13,3,0
"293",13,4,0
"294",13,5,0.182016422328653
"295",13,6,0.354194119126028
"296",13,7,0
"297",13,8,0
"298",13,9,0
"299",13,10,0
"300",13,11,0
"301",13,12,0
"302",13,13,0
"303",13,14,0
"304",13,15,0
"305",13,16,0
"306",13,17,0
"307",13,18,0
"308",13,19,0
"309",13,20,0
"310",13,21,0
"311",13,22,0
"312",13,23,0
"313",14,0,0
"314",14,1,0
"315",14,2,0
"316",14,3,2.86366931295803
"317",14,4,0
"318",14,5,0
"319",14,6,0
"320",14,7,0
"321",14,8,0
"322",14,9,0
"323",14,10,0
"324",14,11,0
"325",14,12,0
"326",14,13,0
"327",14,14,0
"328",14,15,0
"329",14,16,0
"330",14,17,0
"331",14,18,0
"332",14,19,0
"333",14,20,0
"334",14,21,0
"335",14,22,0
"336",14,23,0
"337",15,0,0
"338",15,1,0
"339",15,2,0
"340",15,3,0
"341",15,4,0
"342",15,5,0
"343",15,6,0
"344",15,7,0
"345",15,8,0
"346",15,9,0
"347",15,10,0
"348",15,11,0
"349",15,12,0
"350",15,13,0
"351",15,14,0
"352",15,15,0
"353",15,16,0
"354",15,17,0
"355",15,18,0
"356",15,19,0
"357",15,20,0
"358",15,21,0
"359",15,22,0.0218116340728078
"360",15,23,0.0218116340728078
"361",16,0,0
"362",16,1,0
"363",16,2,0.326895310767025
"364",16,3,0.0107178790415418
"365",16,4,0.41799728262013
"366",16,5,0
"367",16,6,0
"368",16,7,0
"369",16,8,0
"370",16,9,0
"371",16,10,0
"372",16,11,0
"373",16,12,0
"374",16,13,0
"375",16,14,0
"376",16,15,0
"377",16,16,0
"378",16,17,0
"379",16,18,0
"380",16,19,0
"381",16,20,0.0053589395207709
"382",16,21,0.0482304556869381
"383",16,22,0.0750251532907926
"384",16,23,0.0160768185623127
"385",17,0,0
"386",17,1,0
"387",17,2,2.22785491882816
"388",17,3,0
"389",17,4,0.0580548513049684
"390",17,5,0
"391",17,6,0
"392",17,7,0
"393",17,8,0
"394",17,9,0
"395",17,10,0
"396",17,11,0
"397",17,12,0
"398",17,13,0
"399",17,14,0
"400",17,15,0
"401",17,16,0
"402",17,17,0
"403",17,18,0
"404",17,19,0
"405",17,20,0
"406",17,21,0
"407",17,22,0
"408",17,23,0
"409",18,0,0
"410",18,1,0
"411",18,2,1.5244973618866
"412",18,3,1.48384409890296
"413",18,4,0.355716051106873
"414",18,5,0.416695945582337
"415",18,6,0.0406532629836426
"416",18,7,0.0101633157459107
"417",18,8,0
"418",18,9,0
"419",18,10,0
"420",18,11,0.0101633157459107
"421",18,12,0.0101633157459107
"422",18,13,0.0914698417131959
"423",18,14,0.0406532629836426
"424",18,15,0.030489947237732
"425",18,16,0.0914698417131959
"426",18,17,0
"427",18,18,0
"428",18,19,0
"429",18,20,0
"430",18,21,0
"431",18,22,0
"432",18,23,0
"433",19,0,0
"434",19,1,0
"435",19,2,0.0434373243030048
"436",19,3,0.36197770252504
"437",19,4,3.08405002551334
"438",19,5,2.92477983640233
"439",19,6,0.0144791081010016
"440",19,7,0
"441",19,8,0
"442",19,9,0
"443",19,10,0
"444",19,11,0
"445",19,12,0
"446",19,13,0
"447",19,14,0
"448",19,15,0
"449",19,16,0
"450",19,17,0
"451",19,18,0
"452",19,19,0.0144791081010016
"453",19,20,0
"454",19,21,0
"455",19,22,0
"456",19,23,0
"457",20,0,0
"458",20,1,0
"459",20,2,1.41606819718642
"460",20,3,1.32228987244463
"461",20,4,5.26164193036895
"462",20,5,0
"463",20,6,0
"464",20,7,0
"465",20,8,0
"466",20,9,0
"467",20,10,0
"468",20,11,0
"469",20,12,0
"470",20,13,0
"471",20,14,0
"472",20,15,0
"473",20,16,0
"474",20,17,0
"475",20,18,0
"476",20,19,0
"477",20,20,0
"478",20,21,0
"479",20,22,0
"480",20,23,0
"481",21,0,0
"482",21,1,0
"483",21,2,0.366534085356645
"484",21,3,0.77730504308392
"485",21,4,0.423410064118883
"486",21,5,0
"487",21,6,0
"488",21,7,0
"489",21,8,0
"490",21,9,0
"491",21,10,0
"492",21,11,0
"493",21,12,0
"494",21,13,0
"495",21,14,0
"496",21,15,0
"497",21,16,0
"498",21,17,0
"499",21,18,0
"500",21,19,0
"501",21,20,0
"502",21,21,0
"503",21,22,0
"504",21,23,0.0189586595874127
"505",22,0,0
"506",22,1,0
"507",22,2,0.202303261774476
"508",22,3,0.00919560280793074
"509",22,4,0
"510",22,5,0
"511",22,6,0
"512",22,7,0
"513",22,8,0
"514",22,9,0
"515",22,10,0
"516",22,11,0
"517",22,12,0
"518",22,13,0
"519",22,14,0
"520",22,15,0
"521",22,16,0
"522",22,17,0
"523",22,18,0
"524",22,19,0
"525",22,20,0
"526",22,21,0
"527",22,22,0
"528",22,23,0
"529",23,0,0
"530",23,1,0
"531",23,2,1.91665192242078
"532",23,3,1.40218219587625
"533",23,4,0.665784351998796
"534",23,5,0
"535",23,6,0
"536",23,7,0
"537",23,8,0
"538",23,9,0
"539",23,10,0
"540",23,11,0
"541",23,12,0
"542",23,13,0
"543",23,14,0
"544",23,15,0
"545",23,16,0
"546",23,17,0
"547",23,18,0
"548",23,19,0
"549",23,20,0
"550",23,21,0
"551",23,22,0
"552",23,23,0
"553",24,0,0
"554",24,1,0.17609302498367
"555",24,2,2.12045350917836
"556",24,3,0
"557",24,4,0
"558",24,5,0
"559",24,6,0
"560",24,7,0
"561",24,8,0
"562",24,9,0
"563",24,10,0
"564",24,11,0
"565",24,12,0
"566",24,13,0
"567",24,14,0
"568",24,15,0
"569",24,16,0
"570",24,17,0
"571",24,18,0
"572",24,19,0
"573",24,20,0
"574",24,21,0
"575",24,22,0
"576",24,23,0
"577",25,0,0
"578",25,1,0
"579",25,2,2.27527783294558
"580",25,3,0.113763891647279
"581",25,4,0.0455055566589117
"582",25,5,0
"583",25,6,0
"584",25,7,0
"585",25,8,0
"586",25,9,0
"587",25,10,0
"588",25,11,0
"589",25,12,0
"590",25,13,0
"591",25,14,0
"592",25,15,0
"593",25,16,0.0151685188863039
"594",25,17,0
"595",25,18,0
"596",25,19,0
"597",25,20,0
"598",25,21,0
"599",25,22,0
"600",25,23,0
"601",26,0,0
"602",26,1,0
"603",26,2,1.55015296793433
"604",26,3,1.18060288218174
"605",26,4,0
"606",26,5,0
"607",26,6,0
"608",26,7,0
"609",26,8,0.653186723775693
"610",26,9,0
"611",26,10,0
"612",26,11,0
"613",26,12,0
"614",26,13,0
"615",26,14,0
"616",26,15,0.120918025082378
"617",26,16,0
"618",26,17,0.281583937430581
"619",26,18,0.167335750200098
"620",26,19,0.907339782156277
"621",26,20,0
"622",26,21,1.03210219944126
"623",26,22,1.19943794964136
"624",26,23,0.907339782156277
"625",27,0,0
"626",27,1,0
"627",27,2,2.53368066905971
"628",27,3,0.481532005561871
"629",27,4,0
"630",27,5,0
"631",27,6,0
"632",27,7,0
"633",27,8,0.121900999171999
"634",27,9,1.84767365158484
"635",27,10,0
"636",27,11,0
"637",27,12,0
"638",27,13,0
"639",27,14,0
"640",27,15,0
"641",27,16,0
"642",27,17,0
"643",27,18,0
"644",27,19,0
"645",27,20,0
"646",27,21,1.5765906200595
"647",27,22,0
"648",27,23,1.43862205456208
"649",28,0,0
"650",28,1,0.220788828615031
"651",28,2,2.21786885401595
"652",28,3,5.56134231736902
"653",28,4,0
"654",28,5,0
"655",28,6,0
"656",28,7,0
"657",28,8,0
"658",28,9,0
"659",28,10,0
"660",28,11,0
"661",28,12,0
"662",28,13,0
"663",28,14,0
"664",28,15,0
"665",28,16,0
"666",28,17,0
"667",28,18,0
"668",28,19,0
"669",28,20,0
"670",28,21,0
"671",28,22,0
"672",28,23,0
"673",29,0,0
"674",29,1,0.496490338169246
"675",29,2,0.428756434131144
"676",29,3,0.136658420089135
"677",29,4,0.0671680676779393
"678",29,5,0.078095726862319
"679",29,6,0
"680",29,7,0.944767979901984
"681",29,8,0
"682",29,9,0.194354546097626
"683",29,10,0.92524677230039
"684",29,11,2.91312279803559
"685",29,12,0
"686",29,13,0
"687",29,14,0
"688",29,15,0
"689",29,16,0
"690",29,17,1.81533891673463
"691",29,18,0
"692",29,19,0
"693",29,20,0
"694",29,21,0
"695",29,22,0
"696",29,23,0
"697",30,0,0
"698",30,1,0
"699",30,2,0
"700",30,3,0.134739241477687
"701",30,4,0.150210245987847
"702",30,5,0.203065156218679
"703",30,6,0.396579499942827
"704",30,7,0.545326947186357
"705",30,8,0.247449260423809
"706",30,9,0.279174438518433
"707",30,10,1.24605704099626
"708",30,11,1.43862205456208
"709",30,12,0
"710",30,13,0
"711",30,14,0
"712",30,15,2.45110665631871
"713",30,16,0.907669458367315
"714",30,17,0
"715",30,18,0
"716",30,19,0
"717",30,20,0
"718",30,21,0
"719",30,22,0
"720",30,23,0
