"",".id","xbin","zbin","bin.hits","sky.hits","can.hits","lidar.pulses","Freq","hit.count","phi","dee","x.counter","sum.dee","fee","cvr","olai","vai"
"1","1",1,0,0,0,413,413,1,0,1,0,1,6.02586597382531,0,0,8,0
"2","1",1,1,0,0,413,413,1,0,1,0,1,6.02586597382531,0,0,8,0
"3","1",1,2,0,0,413,413,1,0,1,0,1,6.02586597382531,0,0,8,0
"4","1",1,3,270,0,413,413,1,270,0.347826086956522,1.05605267424931,1,6.02586597382531,0.175253262989338,0.653753026634383,8,1.40202610391471
"5","1",1,4,0,0,413,413,1,270,0.347826086956522,0,1,6.02586597382531,0,0,8,0
"6","1",1,5,0,0,413,413,1,270,0.347826086956522,0,1,6.02586597382531,0,0,8,0
"7","1",1,6,4,0,413,413,1,274,0.338164251207729,0.0281708769666962,1,6.02586597382531,0.00467499228974934,0.00968523002421308,8,0.0373999383179947
"8","1",1,7,61,0,413,413,1,335,0.190821256038647,0.572194570142283,1,6.02586597382531,0.0949564050424847,0.147699757869249,8,0.759651240339877
"9","1",1,8,33,0,413,413,1,368,0.111111111111111,0.540806455977927,1,6.02586597382531,0.0897475082132658,0.0799031476997579,8,0.717980065706127
"10","1",1,9,40,0,413,413,1,408,0.0144927536231884,2.03688192726104,1,6.02586597382531,0.338023105078787,0.0968523002421307,8,2.70418484063029
"11","1",1,10,5,0,413,413,1,413,0.00241545893719807,1.79175946922805,1,6.02586597382531,0.297344726386375,0.0121065375302663,8,2.378757811091
"12","1",1,11,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"13","1",1,12,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"14","1",1,13,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"15","1",1,14,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"16","1",1,15,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"17","1",1,16,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"18","1",1,17,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"19","1",1,18,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"20","1",1,19,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"21","1",1,20,0,0,413,413,1,413,0.00241545893719807,0,1,6.02586597382531,0,0,8,0
"22","2",2,0,0,0,412,412,1,0,1,0,1,6.02344759296103,0,0,8,0
"23","2",2,1,0,0,412,412,1,0,1,0,1,6.02344759296103,0,0,8,0
"24","2",2,2,0,0,412,412,1,0,1,0,1,6.02344759296103,0,0,8,0
"25","2",2,3,0,0,412,412,1,0,1,0,1,6.02344759296103,0,0,8,0
"26","2",2,4,0,0,412,412,1,0,1,0,1,6.02344759296103,0,0,8,0
