"","xbin","zbin","vai"
"1",1,0,0
"2",1,1,0
"3",1,2,0
"4",1,3,0
"5",1,4,0.669210888642887
"6",1,5,0
"7",1,6,0.0186970532213734
"8",1,7,1.67831049917639
"9",1,8,1.1966025579107
"10",1,9,0
"11",1,10,1.20973264432074
"12",1,11,0.100716820982095
"13",1,12,0
"14",1,13,0.10948541765245
"15",1,14,2.14506497113804
"16",1,15,0
"17",1,16,0.872179146955328
"18",1,17,0
"19",1,18,0
"20",1,19,0
"21",1,20,0
"22",1,21,0
"23",1,22,0
"24",1,23,0
"25",1,24,0
"26",1,25,0
"27",1,26,0
"28",1,27,0
"29",1,28,0
"30",1,29,0
"31",1,30,0
"32",1,31,0
"33",1,32,0
"34",1,33,0
"35",2,0,0
"36",2,1,0
"37",2,2,1.48691016152974
"38",2,3,0.183347500706617
"39",2,4,5.45756319080832
"40",2,5,0.872179146955328
"41",2,6,0
"42",2,7,0
"43",2,8,0
"44",2,9,0
"45",2,10,0
"46",2,11,0
"47",2,12,0
"48",2,13,0
"49",2,14,0
"50",2,15,0
"51",2,16,0
"52",2,17,0
"53",2,18,0
"54",2,19,0
"55",2,20,0
"56",2,21,0
"57",2,22,0
"58",2,23,0
"59",2,24,0
"60",2,25,0
"61",2,26,0
"62",2,27,0
"63",2,28,0
"64",2,29,0
"65",2,30,0
"66",2,31,0
"67",2,32,0
"68",2,33,0
"69",3,0,0
"70",3,1,0
"71",3,2,0.41772196134097
"72",3,3,4.56503392056566
"73",3,4,3.01724411809337
"74",3,5,0
"75",3,6,0
"76",3,7,0
"77",3,8,0
"78",3,9,0
"79",3,10,0
"80",3,11,0
"81",3,12,0
"82",3,13,0
"83",3,14,0
"84",3,15,0
"85",3,16,0
"86",3,17,0
"87",3,18,0
"88",3,19,0
"89",3,20,0
"90",3,21,0
"91",3,22,0
"92",3,23,0
"93",3,24,0
"94",3,25,0
"95",3,26,0
"96",3,27,0
"97",3,28,0
"98",3,29,0
"99",3,30,0
"100",3,31,0
"101",3,32,0
"102",3,33,0
"103",4,0,0
"104",4,1,0
"105",4,2,0.745726161651072
"106",4,3,1.24075756313456
"107",4,4,0.133749349787507
"108",4,5,0
"109",4,6,0
"110",4,7,0
"111",4,8,0
"112",4,9,0
"113",4,10,0
"114",4,11,0
"115",4,12,0
"116",4,13,0.319590472388118
"117",4,14,1.23922974119628
"118",4,15,0.615992916839164
"119",4,16,0
"120",4,17,0
"121",4,18,0
"122",4,19,0
"123",4,20,0
"124",4,21,0.477507438275382
"125",4,22,0.330129944682114
"126",4,23,0.642766023255308
"127",4,24,0.510192094879834
"128",4,25,0.872179146955328
"129",4,26,0
"130",4,27,0
"131",4,28,0
"132",4,29,0
"133",4,30,0
"134",4,31,0.872179146955328
"135",4,32,0
"136",4,33,0
"137",5,0,0
"138",5,1,0
"139",5,2,0.71071742197741
"140",5,3,0.812249319202098
"141",5,4,6.47703325882049
"142",5,5,0
"143",5,6,0
"144",5,7,0
"145",5,8,0
"146",5,9,0
"147",5,10,0
"148",5,11,0
"149",5,12,0
"150",5,13,0
"151",5,14,0
"152",5,15,0
"153",5,16,0
"154",5,17,0
"155",5,18,0
"156",5,19,0
"157",5,20,0
"158",5,21,0
"159",5,22,0
"160",5,23,0
"161",5,24,0
"162",5,25,0
"163",5,26,0
"164",5,27,0
"165",5,28,0
"166",5,29,0
"167",5,30,0
"168",5,31,0
"169",5,32,0
"170",5,33,0
"171",6,0,0
"172",6,1,0
"173",6,2,0.0511841320444169
"174",6,3,0
"175",6,4,2.65809937246719
"176",6,5,5.29071649548839
"177",6,6,0
"178",6,7,0
"179",6,8,0
"180",6,9,0
"181",6,10,0
"182",6,11,0
"183",6,12,0
"184",6,13,0
"185",6,14,0
"186",6,15,0
"187",6,16,0
"188",6,17,0
"189",6,18,0
"190",6,19,0
"191",6,20,0
"192",6,21,0
"193",6,22,0
"194",6,23,0
"195",6,24,0
"196",6,25,0
"197",6,26,0
"198",6,27,0
"199",6,28,0
"200",6,29,0
"201",6,30,0
"202",6,31,0
"203",6,32,0
"204",6,33,0
"205",7,0,0
"206",7,1,0
"207",7,2,0
"208",7,3,0.0580164847411461
"209",7,4,1.27517154421193
"210",7,5,6.66681197104692
"211",7,6,0
"212",7,7,0
"213",7,8,0
"214",7,9,0
"215",7,10,0
"216",7,11,0
"217",7,12,0
"218",7,13,0
"219",7,14,0
"220",7,15,0
"221",7,16,0
"222",7,17,0
"223",7,18,0
"224",7,19,0
"225",7,20,0
"226",7,21,0
"227",7,22,0
"228",7,23,0
"229",7,24,0
"230",7,25,0
"231",7,26,0
"232",7,27,0
"233",7,28,0
"234",7,29,0
"235",7,30,0
"236",7,31,0
"237",7,32,0
"238",7,33,0
"239",8,0,0
"240",8,1,0
"241",8,2,0
"242",8,3,0.0857230396645488
"243",8,4,0.762693729302878
"244",8,5,0.107153093481293
"245",8,6,0
"246",8,7,0
"247",8,8,0
"248",8,9,0
"249",8,10,0
"250",8,11,0
"251",8,12,0
"252",8,13,0
"253",8,14,0
"254",8,15,0
"255",8,16,0
"256",8,17,0
"257",8,18,0
"258",8,19,0
"259",8,20,0
"260",8,21,0
"261",8,22,0
"262",8,23,0
"263",8,24,0.246303156222973
"264",8,25,0.249985056524026
"265",8,26,0.0139038821328344
"266",8,27,0.419191835926449
"267",8,28,0.682400434728898
"268",8,29,0.280778971179814
"269",8,30,1.20651039280291
"270",8,31,1.92021914294291
"271",8,32,0.280778971179814
"272",8,33,1.74435829391066
"273",9,0,0
"274",9,1,0
"275",9,2,1.75420127110155
"276",9,3,0.334973107044516
"277",9,4,0
"278",9,5,0
"279",9,6,0
"280",9,7,0
"281",9,8,0
"282",9,9,0
"283",9,10,0
"284",9,11,0
"285",9,12,0
"286",9,13,0
"287",9,14,0
"288",9,15,0
"289",9,16,0
"290",9,17,0
"291",9,18,0
"292",9,19,0
"293",9,20,0
"294",9,21,0
"295",9,22,0
"296",9,23,0
"297",9,24,0
"298",9,25,0.149856389993599
"299",9,26,0.0264452452929881
"300",9,27,0.722836704675009
"301",9,28,0.758097031732326
"302",9,29,0.070520654114635
"303",9,30,0.696391459382021
"304",9,31,0.14104130822927
"305",9,32,0
"306",9,33,0.0176301635286588
"307",10,0,0
"308",10,1,0
"309",10,2,0.588070218196217
"310",10,3,7.41192978180378
"311",10,4,0
"312",10,5,0
"313",10,6,0
"314",10,7,0
"315",10,8,0
"316",10,9,0
"317",10,10,0
"318",10,11,0
"319",10,12,0
"320",10,13,0
"321",10,14,0
"322",10,15,0
"323",10,16,0
"324",10,17,0
"325",10,18,0
"326",10,19,0
"327",10,20,0
"328",10,21,0
"329",10,22,0
"330",10,23,0
"331",10,24,0
"332",10,25,0
"333",10,26,0
"334",10,27,0
"335",10,28,0
"336",10,29,0
"337",10,30,0
"338",10,31,0
"339",10,32,0
"340",10,33,0
"341",11,0,0
"342",11,1,0.119088888927165
"343",11,2,0.958407607500019
"344",11,3,6.92250350357282
"345",11,4,0
"346",11,5,0
"347",11,6,0
"348",11,7,0
"349",11,8,0
"350",11,9,0
"351",11,10,0
"352",11,11,0
"353",11,12,0
"354",11,13,0
"355",11,14,0
"356",11,15,0
"357",11,16,0
"358",11,17,0
"359",11,18,0
"360",11,19,0
"361",11,20,0
"362",11,21,0
"363",11,22,0
"364",11,23,0
"365",11,24,0
"366",11,25,0
"367",11,26,0
"368",11,27,0
"369",11,28,0
"370",11,29,0
"371",11,30,0
"372",11,31,0
"373",11,32,0
"374",11,33,0
"375",12,0,0
"376",12,1,0
"377",12,2,5.36053656464731
"378",12,3,2.63946343535269
"379",12,4,0
"380",12,5,0
"381",12,6,0
"382",12,7,0
"383",12,8,0
"384",12,9,0
"385",12,10,0
"386",12,11,0
"387",12,12,0
"388",12,13,0
"389",12,14,0
"390",12,15,0
"391",12,16,0
"392",12,17,0
"393",12,18,0
"394",12,19,0
"395",12,20,0
"396",12,21,0
"397",12,22,0
"398",12,23,0
"399",12,24,0
"400",12,25,0
"401",12,26,0
"402",12,27,0
"403",12,28,0
"404",12,29,0
"405",12,30,0
"406",12,31,0
"407",12,32,0
"408",12,33,0
"409",13,0,0
"410",13,1,0
"411",13,2,6.74440683583753
"412",13,3,0
"413",13,4,0
"414",13,5,0
"415",13,6,0
"416",13,7,0
"417",13,8,0
"418",13,9,0
"419",13,10,0
"420",13,11,0
"421",13,12,0
"422",13,13,0
"423",13,14,0
"424",13,15,0
"425",13,16,0
"426",13,17,0
"427",13,18,0
"428",13,19,0
"429",13,20,0
"430",13,21,0
"431",13,22,0
"432",13,23,0
"433",13,24,0
"434",13,25,0.0918498985425345
"435",13,26,0.223064039317584
"436",13,27,0.0131214140775049
"437",13,28,0
"438",13,29,0
"439",13,30,0
"440",13,31,0
"441",13,32,0
"442",13,33,0
"443",14,0,0
"444",14,1,0.270461608332708
"445",14,2,5.68724988985149
"446",14,3,2.0422885018158
"447",14,4,0
"448",14,5,0
"449",14,6,0
"450",14,7,0
"451",14,8,0
"452",14,9,0
"453",14,10,0
"454",14,11,0
"455",14,12,0
"456",14,13,0
"457",14,14,0
"458",14,15,0
"459",14,16,0
"460",14,17,0
"461",14,18,0
"462",14,19,0
"463",14,20,0
"464",14,21,0
"465",14,22,0
"466",14,23,0
"467",14,24,0
"468",14,25,0
"469",14,26,0
"470",14,27,0
"471",14,28,0
"472",14,29,0
"473",14,30,0
"474",14,31,0
"475",14,32,0
"476",14,33,0
"477",15,0,0
"478",15,1,0.34516916415878
"479",15,2,0.34898894917487
"480",15,3,3.38233965338342
"481",15,4,1.88062079795849
"482",15,5,0.283239145089315
"483",15,6,0
"484",15,7,0
"485",15,8,0
"486",15,9,0
"487",15,10,0
"488",15,11,0.879821145117563
"489",15,12,0
"490",15,13,0
"491",15,14,0
"492",15,15,0
"493",15,16,0
"494",15,17,0
"495",15,18,0
"496",15,19,0
"497",15,20,0
"498",15,21,0
"499",15,22,0
"500",15,23,0
"501",15,24,0
"502",15,25,0
"503",15,26,0
"504",15,27,0.879821145117563
"505",15,28,0
"506",15,29,0
"507",15,30,0
"508",15,31,0
"509",15,32,0
"510",15,33,0
"511",16,0,0
"512",16,1,0
"513",16,2,1.16538717189046
"514",16,3,3.31532824763929
"515",16,4,0.263559470216844
"516",16,5,3.25572511025341
"517",16,6,0
"518",16,7,0
"519",16,8,0
"520",16,9,0
"521",16,10,0
"522",16,11,0
"523",16,12,0
"524",16,13,0
"525",16,14,0
"526",16,15,0
"527",16,16,0
"528",16,17,0
"529",16,18,0
"530",16,19,0
"531",16,20,0
"532",16,21,0
"533",16,22,0
"534",16,23,0
"535",16,24,0
"536",16,25,0
"537",16,26,0
"538",16,27,0
"539",16,28,0
"540",16,29,0
"541",16,30,0
"542",16,31,0
"543",16,32,0
"544",16,33,0
"545",17,0,0
"546",17,1,0
"547",17,2,2.47523090741122
"548",17,3,0.0235736276896306
"549",17,4,0
"550",17,5,0.0117868138448153
"551",17,6,0.223949463051491
"552",17,7,0
"553",17,8,0.872224224516333
"554",17,9,0.884011038361149
"555",17,10,0
"556",17,11,0.388964856878905
"557",17,12,0.0707208830688919
"558",17,13,0.106081324603338
"559",17,14,0.153228579982599
"560",17,15,0.0117868138448153
"561",17,16,0
"562",17,17,0
"563",17,18,0
"564",17,19,0
"565",17,20,0
"566",17,21,0
"567",17,22,0
"568",17,23,0
"569",17,24,0.400751670723721
"570",17,25,0.117868138448153
"571",17,26,0.0117868138448153
"572",17,27,0.117868138448153
"573",17,28,0
"574",17,29,0.153228579982599
"575",17,30,0.17680220767223
"576",17,31,0.0117868138448153
"577",17,32,0.0471472553792613
"578",17,33,0.0117868138448153
"579",18,0,0
"580",18,1,0
"581",18,2,0
"582",18,3,0.119352224857811
"583",18,4,0.70142043160585
"584",18,5,0.623494250611312
"585",18,6,0.00727402336208372
"586",18,7,0
"587",18,8,0.138608146721528
"588",18,9,2.22640035578276
"589",18,10,0
"590",18,11,0.514662377235321
"591",18,12,0
"592",18,13,0
"593",18,14,0
"594",18,15,0
"595",18,16,0
"596",18,17,3.66878818982333
"597",18,18,0
"598",18,19,0
"599",18,20,0
"600",18,21,0
"601",18,22,0
"602",18,23,0
"603",18,24,0
"604",18,25,0
"605",18,26,0
"606",18,27,0
"607",18,28,0
"608",18,29,0
"609",18,30,0
"610",18,31,0
"611",18,32,0
"612",18,33,0
"613",19,0,0
"614",19,1,4.62432166330608
"615",19,2,1.61376621094846
"616",19,3,0
"617",19,4,0
"618",19,5,0
"619",19,6,0
"620",19,7,0
"621",19,8,0.0678053029810276
"622",19,9,0.203415908943083
"623",19,10,0
"624",19,11,0
"625",19,12,0
"626",19,13,0
"627",19,14,0
"628",19,15,0
"629",19,16,0
"630",19,17,0
"631",19,18,0.108488484769644
"632",19,19,0.0542442423848221
"633",19,20,0
"634",19,21,0
"635",19,22,0
"636",19,23,0
"637",19,24,0
"638",19,25,0
"639",19,26,0.189854848346877
"640",19,27,0.216976969539288
"641",19,28,0.108488484769644
"642",19,29,0.0542442423848221
"643",19,30,0.0678053029810276
"644",19,31,0
"645",19,32,0.0271221211924111
"646",19,33,0
"647",20,0,0
"648",20,1,0.101599297665398
"649",20,2,0.210442364332391
"650",20,3,0.0765801325979385
"651",20,4,0
"652",20,5,0
"653",20,6,0.0352165076015896
"654",20,7,5.81651940756756
"655",20,8,0
"656",20,9,0
"657",20,10,0
"658",20,11,0
"659",20,12,0
"660",20,13,0
"661",20,14,0
"662",20,15,0
"663",20,16,0.879821145117563
"664",20,17,0.879821145117563
"665",20,18,0
"666",20,19,0
"667",20,20,0
"668",20,21,0
"669",20,22,0
"670",20,23,0
"671",20,24,0
"672",20,25,0
"673",20,26,0
"674",20,27,0
"675",20,28,0
"676",20,29,0
"677",20,30,0
"678",20,31,0
"679",20,32,0
"680",20,33,0
"681",21,0,0
"682",21,1,0.0142240675146979
"683",21,2,0
"684",21,3,0.0377253056351376
"685",21,4,0
"686",21,5,0
"687",21,6,0
"688",21,7,7.94805062685016
"689",21,8,0
"690",21,9,0
"691",21,10,0
"692",21,11,0
"693",21,12,0
"694",21,13,0
"695",21,14,0
"696",21,15,0
"697",21,16,0
"698",21,17,0
"699",21,18,0
"700",21,19,0
"701",21,20,0
"702",21,21,0
"703",21,22,0
"704",21,23,0
"705",21,24,0
"706",21,25,0
"707",21,26,0
"708",21,27,0
"709",21,28,0
"710",21,29,0
"711",21,30,0
"712",21,31,0
"713",21,32,0
"714",21,33,0
"715",22,0,0
"716",22,1,0.134326101870846
"717",22,2,0.00946651818342258
"718",22,3,0
"719",22,4,0
"720",22,5,0
"721",22,6,0
"722",22,7,6.0473759971902
"723",22,8,1.80883138275553
"724",22,9,0
"725",22,10,0
"726",22,11,0
"727",22,12,0
"728",22,13,0
"729",22,14,0
"730",22,15,0
"731",22,16,0
"732",22,17,0
"733",22,18,0
"734",22,19,0
"735",22,20,0
"736",22,21,0
"737",22,22,0
"738",22,23,0
"739",22,24,0
"740",22,25,0
"741",22,26,0
"742",22,27,0
"743",22,28,0
"744",22,29,0
"745",22,30,0
"746",22,31,0
"747",22,32,0
"748",22,33,0
"749",23,0,0
"750",23,1,0
"751",23,2,0
"752",23,3,0
"753",23,4,0
"754",23,5,0.0171310473874203
"755",23,6,0.0617944486247161
"756",23,7,1.55993637730009
"757",23,8,0.0822190704412176
"758",23,9,0
"759",23,10,0
"760",23,11,0.0431376819207019
"761",23,12,0
"762",23,13,0.769136487906576
"763",23,14,0
"764",23,15,0.311077757579425
"765",23,16,0.131909812230591
"766",23,17,0.0567392015471341
"767",23,18,0.327914069019612
"768",23,19,1.02134128053145
"769",23,20,0
"770",23,21,0
"771",23,22,0
"772",23,23,0
"773",23,24,0
"774",23,25,0
"775",23,26,0
"776",23,27,0
"777",23,28,0
"778",23,29,0
"779",23,30,1.07864692273556
"780",23,31,2.5390158427755
"781",23,32,0
"782",23,33,0
"783",24,0,0
"784",24,1,0
"785",24,2,0
"786",24,3,0
"787",24,4,0
"788",24,5,0.53027739932668
"789",24,6,0.365357505196622
"790",24,7,1.17839094487323
"791",24,8,0.32978174819136
"792",24,9,0.602365007353948
"793",24,10,1.15329533302639
"794",24,11,0
"795",24,12,0.308329935747964
"796",24,13,0.291053735302901
"797",24,14,0.113491903026229
"798",24,15,0
"799",24,16,0
"800",24,17,0.415370049536775
"801",24,18,1.80819095894527
"802",24,19,0.904095479472633
"803",24,20,0
"804",24,21,0
"805",24,22,0
"806",24,23,0
"807",24,24,0
"808",24,25,0
"809",24,26,0
"810",24,27,0
"811",24,28,0
"812",24,29,0
"813",24,30,0
"814",24,31,0
"815",24,32,0
"816",24,33,0
"817",25,0,0
"818",25,1,0
"819",25,2,0
"820",25,3,0
"821",25,4,0
"822",25,5,1.87874789453472
"823",25,6,1.01686000755349
"824",25,7,0
"825",25,8,0.291156820511481
"826",25,9,0.666523247369455
"827",25,10,4.14671203003085
"828",25,11,0
"829",25,12,0
"830",25,13,0
"831",25,14,0
"832",25,15,0
"833",25,16,0
"834",25,17,0
"835",25,18,0
"836",25,19,0
"837",25,20,0
"838",25,21,0
"839",25,22,0
"840",25,23,0
"841",25,24,0
"842",25,25,0
"843",25,26,0
"844",25,27,0
"845",25,28,0
"846",25,29,0
"847",25,30,0
"848",25,31,0
"849",25,32,0
"850",25,33,0
"851",26,0,0
"852",26,1,0
"853",26,2,0.228847028005446
"854",26,3,0
"855",26,4,0
"856",26,5,0
"857",26,6,0
"858",26,7,0
"859",26,8,0.00677817645264261
"860",26,9,0.430898042911367
"861",26,10,0.232231714813537
"862",26,11,0.423307015210116
"863",26,12,0
"864",26,13,0.792186433747074
"865",26,14,0
"866",26,15,0
"867",26,16,0
"868",26,17,0.151891765269594
"869",26,18,1.13267860066211
"870",26,19,0.568001292406398
"871",26,20,0
"872",26,21,0
"873",26,22,0.26183432734884
"874",26,23,0.642581364028925
"875",26,24,3.12876423914395
"876",26,25,0
"877",26,26,0
"878",26,27,0
"879",26,28,0
"880",26,29,0
"881",26,30,0
"882",26,31,0
"883",26,32,0
"884",26,33,0
"885",27,0,0
"886",27,1,0
"887",27,2,1.24122319932084
"888",27,3,0
"889",27,4,0
"890",27,5,0
"891",27,6,0
"892",27,7,0
"893",27,8,0
"894",27,9,0
"895",27,10,0
"896",27,11,0
"897",27,12,0
"898",27,13,0
"899",27,14,0
"900",27,15,0
"901",27,16,0.106847293319139
"902",27,17,0.151641625475277
"903",27,18,0.0454517787182685
"904",27,19,0.105945108213327
"905",27,20,0.329232092024471
"906",27,21,0
"907",27,22,0.0393296348409898
"908",27,23,0.0133779025529254
"909",27,24,1.22232382403036
"910",27,25,0.974617197960494
"911",27,26,1.43295743203564
"912",27,27,0.528861952563004
"913",27,28,0
"914",27,29,0.375233526909629
"915",27,30,1.43295743203564
"916",27,31,0
"917",27,32,0
"918",27,33,0
"919",28,0,0
"920",28,1,0
"921",28,2,0.579657116115795
"922",28,3,0.195251099698192
"923",28,4,0
"924",28,5,0.0311918287729992
"925",28,6,0.0212166631256199
"926",28,7,0
"927",28,8,0
"928",28,9,0.171179075503257
"929",28,10,0.162093506315969
"930",28,11,0
"931",28,12,0
"932",28,13,0
"933",28,14,0.0855910739534179
"934",28,15,0.957065901697389
"935",28,16,0.718722049266361
"936",28,17,0.402270391000357
"937",28,18,0.282127054142296
"938",28,19,0.193657833874325
"939",28,20,0.0532643765031704
"940",28,21,0.174231231357795
"941",28,22,0.275715267122706
"942",28,23,0.692361636905574
"943",28,24,0.666523247369455
"944",28,25,0.904415691377765
"945",28,26,0
"946",28,27,1.43346495589756
"947",28,28,0
"948",28,29,0
"949",28,30,0
"950",28,31,0
"951",28,32,0
"952",28,33,0
"953",29,0,0
"954",29,1,0
"955",29,2,0.0374057554960603
"956",29,3,0.264431583310388
"957",29,4,0.0773165973375591
"958",29,5,0
"959",29,6,0.0152609462831016
"960",29,7,0
"961",29,8,0.128973652897908
"962",29,9,1.14570162503063
"963",29,10,0.459576033204468
"964",29,11,0.0442346101339855
"965",29,12,0
"966",29,13,0
"967",29,14,0.340832947158849
"968",29,15,0.0395422997957249
"969",29,16,0
"970",29,17,0.666523247369455
"971",29,18,1.65143646283792
"972",29,19,0.790883591868631
"973",29,20,0
"974",29,21,0.23789244400831
"975",29,22,0
"976",29,23,0
"977",29,24,0
"978",29,25,0
"979",29,26,0
"980",29,27,0
"981",29,28,0
"982",29,29,0
"983",29,30,0
"984",29,31,0
"985",29,32,2.09998820326701
"986",29,33,0
"987",30,0,0
"988",30,1,0
"989",30,2,0.134326101870846
"990",30,3,0.508771093765056
"991",30,4,0.211234887740554
"992",30,5,0.193876228055578
"993",30,6,0.112380978099799
"994",30,7,0
"995",30,8,0.258769625921438
"996",30,9,2.09998820326701
"997",30,10,0.571833295257178
"998",30,11,0.465388051869276
"999",30,12,0
"1000",30,13,0
"1001",30,14,0
"1002",30,15,0.201135195500179
"1003",30,16,0
"1004",30,17,0
"1005",30,18,0
"1006",30,19,0
"1007",30,20,0
"1008",30,21,0
"1009",30,22,0.375366426857974
"1010",30,23,0
"1011",30,24,0.327914069019612
"1012",30,25,2.5390158427755
"1013",30,26,0
